<Distance = 10cm>
1	0	0	0	0	1	0	0	1	1	0	0	0	0	1	0	0	1	
1	0	0	0	0	1	1	0	0	1	0	0	0	0	1	1	0	0	
1	0	0	1	2	0	1	0	0	1	0	0	1	0	0	1	0	0	
2	0	0	2	0	0	1	0	1	1	0	1	1	0	1	1	0	1	
2	2	0	2	1	0	1	0	1	2	0	0	1	0	1	2	0	0	
2	0	0	2	0	0	2	0	0	1	0	1	1	0	1	1	0	1	
2	0	0	2	0	0	2	1	0	1	0	1	2	0	0	2	0	0	
2	0	0	2	1	0	2	0	0	2	0	0	2	0	0	2	0	0	
2	0	0	2	0	0	1	0	1	2	0	0	2	0	0	2	0	0	
2	0	0	2	1	0	2	0	0	1	0	1	1	0	1	2	0	0	
1	1	0	1	2	0	0	0	1	0	0	1	1	0	0	1	1	0	
1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	
1	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	1	
<Distance = 20cm>
1	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	
1	0	0	1	1	0	1	0	0	1	0	0	1	1	0	1	0	0	
1	0	0	1	0	0	1	0	0	0	0	1	1	0	0	1	0	0	
1	0	1	2	0	0	1	0	1	2	0	0	2	0	0	1	0	1	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	1	0	1	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	
2	1	0	2	0	0	2	0	0	1	0	1	1	0	1	2	0	0	
1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	
1	0	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	0	
0	0	1	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	
<Distance = 30cm>
0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	0	
1	0	0	0	0	1	1	0	0	0	0	1	1	0	0	1	0	0	
1	0	0	1	0	0	1	0	0	1	0	0	1	1	0	1	0	0	
1	0	1	1	0	1	1	0	1	2	0	0	1	0	1	1	0	1	
1	0	1	1	0	1	1	0	1	2	0	0	1	0	1	1	0	1	
1	0	1	2	0	0	2	0	0	2	0	0	2	0	0	1	0	1	
2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	
0	0	2	2	0	0	2	0	0	1	0	1	1	0	1	1	0	1	
2	1	0	1	0	1	2	0	0	1	0	1	1	0	1	1	0	1	
1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1	
1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	
1	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	0	
1	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	
